| Path | Type | |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/w32.exe` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/locators.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/metadata.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/version.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/compat.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/index.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/manifest.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/util.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/database.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/t32.exe` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/w64.exe` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/markers.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/resources.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/t64-arm.exe` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/scripts.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/t64.exe` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/wheel.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/markers.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/wheel.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/metadata.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/locators.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/index.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/version.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/database.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distlib/__pycache__/manifest.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distro/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distro/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distro/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distro/distro.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distro/__main__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distro/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distro/__pycache__/distro.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distro/__pycache__/__main__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/distro/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/serialize.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/wrapper.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/controller.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/filewrapper.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/heuristics.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/adapter.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/cache.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/_cmd.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/intranges.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/package_data.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/compat.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/idnadata.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/core.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/codec.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/uts46data.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/__pycache__/codec.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/__pycache__/core.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/__pycache__/compat.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/__pycache__/package_data.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/__pycache__/uts46data.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/__pycache__/intranges.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/idna/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/__pycache__/typing_extensions.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/cookies.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/auth.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/sessions.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/hooks.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/compat.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/models.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/certs.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/status_codes.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/packages.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__version__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/api.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/_internal_utils.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/utils.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/exceptions.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/structures.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/help.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/adapters.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/api.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/models.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/help.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/tomli/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/tomli/_types.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/tomli/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/tomli/_parser.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/tomli/_re.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/tomli/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/tomli/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/tomli/__pycache__/_types.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/tomli/__pycache__/_re.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/tomli/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/tomli/__pycache__/_parser.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/certifi/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/certifi/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/certifi/core.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/certifi/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/certifi/cacert.pem` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/certifi/__main__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/certifi/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_impl.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_impl.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/_in_process.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/__init__.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/themes.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/screen.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/logging.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/measure.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/tree.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/console.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/live_render.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_emoji_codes.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/box.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/color.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_timer.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_fileno.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/align.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/theme.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/style.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/default_styles.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_wrap.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_log_render.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/emoji.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/layout.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/containers.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_emoji_replace.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/region.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/protocol.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_loop.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/control.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/filesize.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_null_file.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_palettes.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__init__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_pick.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/file_proxy.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/palette.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/markup.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_ratio.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/repr.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/constrain.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/pretty.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/diagnose.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/columns.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/rule.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_inspect.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/pager.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/text.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/highlighter.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_spinners.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/terminal_theme.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/bar.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/live.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/py.typed` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/syntax.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/table.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_export_format.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress_bar.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/errors.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/prompt.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/segment.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/ansi.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_stack.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_windows.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_cell_widths.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/cells.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_win32_console.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/panel.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/styled.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/spinner.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_windows_renderer.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/json.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/padding.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__main__.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/scope.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/_extension.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/status.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/abc.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/jupyter.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/color_triplet.py` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/` | dir |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/highlighter.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_emoji_replace.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/segment.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/color.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/theme.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_windows.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/constrain.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/rule.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/containers.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/cells.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/ansi.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/file_proxy.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_ratio.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/layout.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_emoji_codes.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/scope.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/abc.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/pretty.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_loop.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/logging.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_cell_widths.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/terminal_theme.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_palettes.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/style.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_log_render.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/filesize.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/live_render.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/text.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_fileno.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/prompt.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/progress.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/errors.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/bar.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_spinners.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/default_styles.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/status.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/repr.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/tree.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_extension.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/measure.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/screen.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/palette.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/region.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/themes.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/emoji.cpython-313.pyc` | file |  |
| `.venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/_stack.cpython-313.pyc` | file |  |
